customer_id,name,email,registration_date
1,John Doe,[email],2023-01-15
2,Jane Smith,[email],2023-02-20
3,Bob Johnson,[email],2023-03-10
4,Alice Brown,[email],2023-04-05
5,Charlie Davis,[email],2023-05-12
6,Eva Wilson,[email],2023-06-18
7,Frank Miller,[email],2023-07-22
8,Grace Lee,[email],2023-08-30
9,Henry Taylor,[email],2023-09-14
10,Ivy Chen,[email],2023-10-25
